2158048,185855,true,34,1,12-13,6.0
1387526,185855,false,35,1,14-15,7.0
1031664,185863,false,7,3,8-9,30.0
2243974,185863,true,8,1,10-11,30.0
80307,186238,true,17,1,16-17,19.0
1160970,186238,true,18,1,16-17,28.0
1461028,186958,false,4,3,4-5,30.0
488551,186958,true,5,3,10-11,30.0
2163892,187152,false,59,2,12-13,5.0
1835496,187152,true,60,2,8-9,7.0
710032,187211,true,21,3,16-17,23.0
3404184,187211,false,22,6,18-19,3.0
75839,187433,true,7,0,12-13,30.0
1522469,187433,false,8,1,12-13,22.0
628909,187732,false,6,0,22-23,30.0
2602110,187732,true,7,2,14-15,30.0
1848574,187912,true,20,1,14-15,3.0
2309692,187912,false,21,0,12-13,30.0
851864,188019,true,4,6,14-15,6.0
3351800,188019,true,5,3,18-19,4.0
52006,188318,false,29,5,6-7,30.0
956092,188318,true,30,6,12-13,15.0
1872591,188335,true,19,1,10-11,12.0
990169,188335,false,20,3,14-15,16.0
279522,188343,true,12,2,10-11,28.0
707829,188343,true,13,1,10-11,30.0
2755465,188383,false,14,2,12-13,11.0
1954100,188383,true,15,1,14-15,20.0
2251286,188564,true,9,0,12-13,30.0
1460678,188564,true,10,1,14-15,30.0
2131668,188879,false,35,1,10-11,10.0
3151599,188879,true,36,1,14-15,7.0
1559075,189024,false,99,3,10-11,1.0
2871337,189024,true,100,1,12-13,5.0
2807696,189150,true,15,1,4-5,2.0
2743489,189150,false,16,1,8-9,0.0
521418,189356,false,3,1,16-17,30.0
1811542,189356,true,4,3,10-11,30.0
2366307,189383,true,5,1,10-11,30.0
2255123,189383,true,6,5,10-11,25.0
2335378,189414,true,5,3,8-9,30.0
2475541,189414,false,6,4,6-7,29.0
1308276,189554,true,24,1,6-7,3.0
848815,189554,false,25,2,12-13,30.0
2991935,189621,true,4,4,8-9,30.0
880215,189621,true,5,6,14-15,30.0
359793,189703,true,17,1,8-9,7.0
799884,189703,true,18,1,10-11,7.0
821313,189717,false,9,4,18-19,6.0
2876789,189717,true,10,4,14-15,7.0
945975,189924,false,5,5,16-17,27.0
1986128,189924,true,6,2,10-11,25.0
201931,189998,false,7,1,16-17,30.0
2782816,189998,true,8,4,12-13,17.0
1108044,190133,true,38,1,8-9,3.0
822264,190133,false,39,5,12-13,18.0
3321192,190373,false,11,0,12-13,11.0
27005,190373,true,12,6,12-13,30.0
1004238,190790,true,8,3,10-11,7.0
2133684,190790,false,9,3,10-11,7.0
1346450,191084,true,15,3,14-15,30.0
962667,191084,false,16,1,20-21,30.0
2578940,191329,true,18,6,8-9,7.0
2275548,191329,false,19,4,22-23,19.0
2491326,191410,false,32,1,8-9,6.0
2658899,191410,true,33,1,10-11,7.0
2660329,191415,false,45,1,16-17,7.0
2515838,191415,true,46,1,10-11,7.0
3005238,191871,true,5,5,8-9,26.0
2580034,191871,true,6,2,6-7,30.0
3032448,192547,true,3,6,8-9,30.0
3078861,192547,false,4,0,10-11,30.0
2531784,192669,false,14,6,10-11,30.0
2399691,192669,true,15,4,12-13,30.0
2194190,192714,true,19,1,10-11,9.0
3313893,192714,false,20,3,6-7,9.0
1599569,192817,true,10,1,8-9,7.0
2368261,192817,false,11,1,8-9,7.0
2491286,192888,false,15,6,20-21,8.0
1626100,192888,true,16,6,14-15,7.0
704809,192902,false,12,2,16-17,8.0
2816793,192902,true,13,5,14-15,17.0
975978,192964,false,30,2,10-11,8.0
1489831,192964,true,31,4,16-17,9.0
2680168,193178,true,25,3,22-23,2.0
629679,193178,false,26,0,10-11,11.0
1208626,193249,true,13,3,12-13,0.0
1670804,193249,false,14,3,10-11,7.0
2495535,193327,true,2,3,12-13,16.0
460382,193327,true,3,1,10-11,12.0
234901,193517,false,4,2,10-11,5.0
2671053,193517,true,5,4,18-19,9.0
150954,193679,false,15,0,12-13,7.0
3196061,193679,true,16,6,10-11,20.0
877327,193843,false,33,4,8-9,7.0
3044255,193843,true,34,3,10-11,13.0
35494,193861,false,8,1,10-11,30.0
1831590,193861,true,9,1,14-15,21.0
39113,194068,false,21,0,16-17,27.0
1022662,194068,true,22,0,12-13,21.0
1857983,194152,true,49,2,10-11,7.0
1734304,194152,true,50,1,10-11,6.0
464413,194366,false,10,2,14-15,30.0
1444506,194366,true,11,1,14-15,30.0
3289186,194711,true,24,3,16-17,5.0
2164517,194711,true,25,3,12-13,7.0
1754804,194945,true,54,5,10-11,7.0
1553639,194945,true,55,5,10-11,7.0
944280,195033,true,9,5,16-17,30.0
444921,195033,false,10,5,8-9,7.0
2984215,195166,false,8,1,12-13,13.0
1468524,195166,true,9,1,12-13,14.0
1846009,195339,true,15,3,14-15,6.0
1791288,195339,false,16,1,10-11,12.0
1467997,195411,true,2,5,12-13,4.0
2867561,195411,false,3,1,12-13,17.0
694040,195657,true,14,5,10-11,7.0
2568164,195657,true,15,3,10-11,5.0
2478615,196024,true,5,2,6-7,26.0
352315,196024,false,6,2,8-9,14.0
1951101,196034,true,8,0,12-13,30.0
756181,196034,true,9,4,16-17,18.0
2651572,196073,true,8,3,20-21,3.0
1005091,196073,false,9,3,12-13,7.0
1685428,196351,false,20,3,14-15,2.0
156356,196351,true,21,0,16-17,4.0
2631654,196430,true,10,4,2-3,7.0
1295930,196430,false,11,2,10-11,12.0
628610,196469,false,17,2,8-9,21.0
2206969,196469,true,18,1,8-9,20.0
1484661,196532,true,17,0,10-11,10.0
1707790,196532,true,18,1,22-23,1.0
420942,196556,true,3,2,10-11,9.0
3275716,196556,false,4,5,14-15,30.0
2212448,196571,false,5,1,22-23,12.0
1151894,196571,true,6,5,14-15,30.0
1177175,197242,false,5,4,20-21,18.0
2045537,197242,true,6,0,12-13,17.0
1276552,197339,false,9,4,14-15,17.0
312041,197339,true,10,2,16-17,30.0
2740065,197488,false,8,1,12-13,12.0
3060872,197488,true,9,3,10-11,23.0
816559,197699,true,50,4,10-11,8.0
1695471,197699,false,51,4,20-21,7.0
1277967,197842,true,55,2,10-11,7.0
279839,197842,true,56,2,8-9,7.0
50868,197885,false,4,4,10-11,30.0
233425,197885,true,5,4,8-9,28.0
1896907,197958,true,5,6,10-11,8.0
2754510,197958,false,6,1,22-23,16.0
2390896,198039,true,3,1,10-11,30.0
2555166,198039,true,4,2,10-11,30.0
1531326,198131,false,25,4,18-19,4.0
330120,198131,true,26,2,6-7,5.0
3379132,198579,true,13,2,10-11,30.0
1732842,198579,false,14,4,10-11,30.0
3169869,198604,false,12,1,16-17,9.0
2828494,198604,true,13,5,10-11,30.0
1208060,198890,true,4,2,16-17,29.0
1043032,198890,true,5,6,14-15,18.0
253698,198896,false,72,2,10-11,1.0
2721678,198896,true,73,5,12-13,3.0
863042,198961,false,5,6,20-21,7.0
108188,198961,true,6,1,16-17,23.0
2863377,199009,false,8,3,8-9,13.0
1158924,199009,true,9,2,8-9,13.0
357780,199468,true,7,1,10-11,13.0
361369,199468,false,8,2,10-11,30.0
103874,200223,true,4,3,16-17,30.0
2562799,200223,true,5,3,16-17,0.0
2751960,200334,true,3,6,10-11,30.0
95615,200334,false,4,3,16-17,30.0
2846710,200719,false,16,1,14-15,14.0
599884,200719,true,17,3,10-11,2.0
2548321,200855,true,6,2,8-9,8.0
2226003,200855,true,7,1,16-17,20.0
3147258,200860,true,46,1,10-11,14.0
2027779,200860,false,47,1,14-15,14.0
1582225,201249,true,25,3,8-9,14.0
1084013,201249,true,26,1,12-13,30.0
3329364,201418,false,30,3,16-17,23.0
1724421,201418,true,31,0,12-13,18.0
1340648,201419,false,10,2,16-17,30.0
1128378,201419,true,11,5,8-9,30.0
1687576,201588,true,31,3,6-7,8.0
752157,201588,false,32,4,14-15,1.0
2863594,201813,true,20,1,10-11,6.0
763250,201813,true,21,1,12-13,7.0
1522160,201838,true,18,1,8-9,11.0
3026503,201838,true,19,1,8-9,21.0
2651069,201840,true,34,1,12-13,6.0
2527497,201840,false,35,2,12-13,8.0
2236128,201934,true,5,1,10-11,17.0
182393,201934,true,6,1,8-9,14.0
2200444,202165,true,5,5,16-17,25.0
650770,202165,false,6,4,18-19,30.0
3044232,202479,false,16,6,14-15,15.0
2828301,202479,true,17,1,10-11,16.0
3399936,202541,false,7,4,16-17,0.0
779166,202541,true,8,4,22-23,7.0
1109996,202932,false,6,1,8-9,7.0
578961,202932,true,7,4,8-9,3.0
239532,202977,true,3,4,6-7,30.0
3134784,202977,false,4,2,12-13,30.0
1909203,203767,false,29,0,14-15,21.0
3178720,203767,true,30,0,12-13,14.0
282063,204145,true,25,4,6-7,8.0
606405,204145,true,26,3,10-11,6.0
1351355,204194,false,11,1,10-11,30.0
3221275,204194,true,12,0,14-15,20.0
663660,204251,false,3,1,16-17,23.0
1066895,204251,true,4,1,14-15,28.0
1122267,204625,false,5,4,8-9,30.0
273957,204625,true,6,0,10-11,30.0
1516376,204734,false,2,1,14-15,30.0
2495498,204734,true,3,2,10-11,30.0
2178997,204738,false,18,3,12-13,0.0
968645,204738,true,19,3,14-15,0.0
2908099,204778,false,48,5,10-11,30.0
1534111,204778,true,49,3,8-9,5.0
700409,204875,true,3,4,14-15,30.0
1149430,204875,true,4,4,6-7,30.0
34979,204903,false,4,5,12-13,18.0
2856631,204903,true,5,3,14-15,12.0
917789,205270,true,4,1,20-21,30.0
785640,205270,true,5,1,14-15,30.0
680830,205468,false,5,3,22-23,13.0
67541,205468,true,6,3,18-19,21.0
565071,205650,true,25,1,14-15,13.0
78803,205650,false,26,5,14-15,30.0
839787,205655,true,29,4,10-11,13.0
1475477,205655,true,30,5,14-15,15.0
2525357,205660,true,3,3,16-17,30.0
3406439,205660,false,4,5,22-23,16.0
3258645,206110,false,4,3,20-21,7.0
3351563,206110,true,5,3,12-13,7.0
306701,206164,true,5,3,10-11,9.0
1011957,206164,false,6,2,16-17,30.0
